station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
VAR;12.06.1883 00:00;4.8;;
VAR;13.06.1883 00:00;0;;
VAR;14.06.1883 00:00;0;;
VAR;15.06.1883 00:00;4.6;;
VAR;16.06.1883 00:00;5.4;;
VAR;17.06.1883 00:00;3.6;;
VAR;18.06.1883 00:00;0;;
VAR;19.06.1883 00:00;0;;
VAR;20.06.1883 00:00;2.8;;
VAR;21.06.1883 00:00;5;;
VAR;22.06.1883 00:00;7;;
VAR;23.06.1883 00:00;0;;
VAR;24.06.1883 00:00;0;;
VAR;25.06.1883 00:00;2.4;;
VAR;26.06.1883 00:00;5.2;;
VAR;27.06.1883 00:00;0;;
VAR;28.06.1883 00:00;0;;
VAR;29.06.1883 00:00;0;;
VAR;30.06.1883 00:00;0;;
VAR;01.07.1883 00:00;0.1;;
VAR;02.07.1883 00:00;1.4;;
VAR;03.07.1883 00:00;0;;
VAR;04.07.1883 00:00;0;;
VAR;05.07.1883 00:00;2.6;;
VAR;06.07.1883 00:00;4.4;;
VAR;07.07.1883 00:00;0;;
VAR;08.07.1883 00:00;0;;
VAR;09.07.1883 00:00;0;;
VAR;10.07.1883 00:00;2.8;;
VAR;11.07.1883 00:00;3.4;;
VAR;12.07.1883 00:00;0;;
VAR;13.07.1883 00:00;0;;
VAR;14.07.1883 00:00;39;;
VAR;15.07.1883 00:00;6.2;;
VAR;16.07.1883 00:00;4.6;;
VAR;17.07.1883 00:00;0;;
VAR;18.07.1883 00:00;0;;
VAR;19.07.1883 00:00;3;;
VAR;20.07.1883 00:00;12.2;;
VAR;21.07.1883 00:00;5.6;;
VAR;22.07.1883 00:00;1.2;;
VAR;23.07.1883 00:00;2.6;;
VAR;24.07.1883 00:00;17;;
VAR;25.07.1883 00:00;3.6;;
VAR;26.07.1883 00:00;0;;
VAR;27.07.1883 00:00;0;;
VAR;28.07.1883 00:00;0;;
VAR;29.07.1883 00:00;0;;
VAR;30.07.1883 00:00;0;;
VAR;31.07.1883 00:00;5.6;;
VAR;01.08.1883 00:00;2.4;;
VAR;02.08.1883 00:00;0;;
VAR;03.08.1883 00:00;0;;
VAR;04.08.1883 00:00;5.6;;
VAR;05.08.1883 00:00;0;;
VAR;06.08.1883 00:00;0;;
VAR;07.08.1883 00:00;1.6;;
VAR;08.08.1883 00:00;0;;
VAR;09.08.1883 00:00;2.4;;
VAR;10.08.1883 00:00;16.8;;
VAR;11.08.1883 00:00;0;;
VAR;12.08.1883 00:00;0;;
VAR;13.08.1883 00:00;0;;
VAR;14.08.1883 00:00;0;;
VAR;15.08.1883 00:00;17.2;;
VAR;16.08.1883 00:00;0.6;;
VAR;17.08.1883 00:00;0.6;;
VAR;18.08.1883 00:00;0;;
VAR;19.08.1883 00:00;0;;
VAR;20.08.1883 00:00;0;;
VAR;21.08.1883 00:00;0;;
VAR;22.08.1883 00:00;0;;
VAR;23.08.1883 00:00;0;;
VAR;24.08.1883 00:00;0;;
VAR;25.08.1883 00:00;0;;
VAR;26.08.1883 00:00;0.2;;
VAR;27.08.1883 00:00;0;;
VAR;28.08.1883 00:00;0;;
VAR;29.08.1883 00:00;0;;
VAR;30.08.1883 00:00;0;;
VAR;31.08.1883 00:00;0;;
VAR;01.09.1883 00:00;2.4;;
VAR;02.09.1883 00:00;5.2;;
VAR;03.09.1883 00:00;0;;
VAR;04.09.1883 00:00;15.2;;
VAR;05.09.1883 00:00;2.2;;
VAR;06.09.1883 00:00;2;;
VAR;07.09.1883 00:00;0;;
VAR;08.09.1883 00:00;0;;
VAR;09.09.1883 00:00;0;;
VAR;10.09.1883 00:00;0;;
VAR;11.09.1883 00:00;1.6;;
VAR;12.09.1883 00:00;5;;
VAR;13.09.1883 00:00;0;;
VAR;14.09.1883 00:00;0.2;;
VAR;15.09.1883 00:00;2.4;;
VAR;16.09.1883 00:00;5;;
VAR;17.09.1883 00:00;0;;
VAR;18.09.1883 00:00;0;;
VAR;19.09.1883 00:00;0;;
VAR;20.09.1883 00:00;1;;
VAR;21.09.1883 00:00;12.6;;
VAR;22.09.1883 00:00;5.6;;
VAR;23.09.1883 00:00;1.8;;
VAR;24.09.1883 00:00;0.4;;
VAR;25.09.1883 00:00;0.8;;
VAR;26.09.1883 00:00;0;;
VAR;27.09.1883 00:00;26.8;;
VAR;28.09.1883 00:00;5;;
VAR;29.09.1883 00:00;1.4;;
VAR;30.09.1883 00:00;1.4;;
VAR;01.10.1883 00:00;1.2;;
VAR;02.10.1883 00:00;0;;
VAR;03.10.1883 00:00;0;;
VAR;04.10.1883 00:00;12;;
VAR;05.10.1883 00:00;18.4;;
VAR;06.10.1883 00:00;3.4;;
VAR;07.10.1883 00:00;0;;
VAR;08.10.1883 00:00;0;;
VAR;09.10.1883 00:00;0;;
VAR;10.10.1883 00:00;0;;
VAR;11.10.1883 00:00;0;;
VAR;12.10.1883 00:00;0;;
VAR;13.10.1883 00:00;0;;
VAR;14.10.1883 00:00;0;;
VAR;15.10.1883 00:00;0;;
VAR;16.10.1883 00:00;0;;
VAR;17.10.1883 00:00;7.2;;
VAR;18.10.1883 00:00;10;;
VAR;19.10.1883 00:00;0;;
VAR;20.10.1883 00:00;0;;
VAR;21.10.1883 00:00;3.2;;
VAR;22.10.1883 00:00;21.6;;
VAR;23.10.1883 00:00;0;;
VAR;24.10.1883 00:00;5.8;;
VAR;25.10.1883 00:00;5.2;;
VAR;26.10.1883 00:00;0;;
VAR;27.10.1883 00:00;0;;
VAR;28.10.1883 00:00;0;;
VAR;29.10.1883 00:00;0;;
VAR;30.10.1883 00:00;0;;
VAR;31.10.1883 00:00;0;;
VAR;01.11.1883 00:00;0;;
VAR;02.11.1883 00:00;0;;
VAR;03.11.1883 00:00;0;;
VAR;04.11.1883 00:00;1;;
VAR;05.11.1883 00:00;0;;
VAR;06.11.1883 00:00;0.8;;
VAR;07.11.1883 00:00;8.8;;
VAR;08.11.1883 00:00;3.6;;
VAR;09.11.1883 00:00;1;;
VAR;10.11.1883 00:00;10.6;;
VAR;11.11.1883 00:00;1;;
VAR;12.11.1883 00:00;5;;
VAR;13.11.1883 00:00;1.6;;
