station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
HER;21.07.1906 00:00;0;;
HER;22.07.1906 00:00;0;;
HER;23.07.1906 00:00;11.4;;
HER;24.07.1906 00:00;2.1;;
HER;25.07.1906 00:00;1.9;;
HER;26.07.1906 00:00;1.2;;
HER;27.07.1906 00:00;1.5;;
HER;28.07.1906 00:00;0;;
HER;29.07.1906 00:00;0;;
HER;30.07.1906 00:00;0;;
HER;31.07.1906 00:00;0;;
HER;01.08.1906 00:00;0;;
HER;02.08.1906 00:00;0;;
HER;03.08.1906 00:00;3.6;;
HER;04.08.1906 00:00;0;;
HER;05.08.1906 00:00;0;;
HER;06.08.1906 00:00;0;;
HER;07.08.1906 00:00;0;;
HER;08.08.1906 00:00;0;;
HER;09.08.1906 00:00;4.2;;
HER;10.08.1906 00:00;0;;
HER;11.08.1906 00:00;0;;
HER;12.08.1906 00:00;0;;
HER;13.08.1906 00:00;0;;
HER;14.08.1906 00:00;0.5;;
HER;15.08.1906 00:00;0;;
HER;16.08.1906 00:00;0;;
HER;17.08.1906 00:00;1.5;;
HER;18.08.1906 00:00;2.8;;
HER;19.08.1906 00:00;0;;
HER;20.08.1906 00:00;0;;
HER;21.08.1906 00:00;0;;
HER;22.08.1906 00:00;0;;
HER;23.08.1906 00:00;0;;
HER;24.08.1906 00:00;0;;
HER;25.08.1906 00:00;0;;
HER;26.08.1906 00:00;0;;
HER;27.08.1906 00:00;0;;
HER;28.08.1906 00:00;0;;
HER;29.08.1906 00:00;0;;
HER;30.08.1906 00:00;0;;
HER;31.08.1906 00:00;0;;
HER;01.09.1906 00:00;0;;
HER;02.09.1906 00:00;0;;
HER;03.09.1906 00:00;0;;
HER;04.09.1906 00:00;0;;
HER;05.09.1906 00:00;0;;
HER;06.09.1906 00:00;0;;
HER;07.09.1906 00:00;0;;
HER;08.09.1906 00:00;0;;
HER;09.09.1906 00:00;3.6;;
HER;10.09.1906 00:00;1.4;;
HER;11.09.1906 00:00;0;;
HER;12.09.1906 00:00;0;;
HER;13.09.1906 00:00;0;;
HER;14.09.1906 00:00;0.6;;
HER;15.09.1906 00:00;3.6;;
HER;16.09.1906 00:00;2.2;;
HER;17.09.1906 00:00;0;;
HER;18.09.1906 00:00;0.7;;
HER;19.09.1906 00:00;0;;
HER;20.09.1906 00:00;0;;
HER;21.09.1906 00:00;0;;
HER;22.09.1906 00:00;0;;
HER;23.09.1906 00:00;0;;
HER;24.09.1906 00:00;0;;
HER;25.09.1906 00:00;0;;
HER;26.09.1906 00:00;0;;
HER;27.09.1906 00:00;0;;
HER;28.09.1906 00:00;0;;
HER;29.09.1906 00:00;0;;
HER;30.09.1906 00:00;0;;
HER;01.10.1906 00:00;0;;
HER;02.10.1906 00:00;0;;
HER;03.10.1906 00:00;0;;
HER;04.10.1906 00:00;0;;
HER;05.10.1906 00:00;7.3;;
HER;06.10.1906 00:00;0;;
HER;07.10.1906 00:00;0;;
HER;08.10.1906 00:00;0;;
HER;09.10.1906 00:00;0;;
HER;10.10.1906 00:00;0;;
HER;11.10.1906 00:00;0;;
HER;12.10.1906 00:00;0;;
HER;13.10.1906 00:00;0;;
HER;14.10.1906 00:00;22.6;;
HER;15.10.1906 00:00;0;;
HER;16.10.1906 00:00;0;;
HER;17.10.1906 00:00;0;;
HER;18.10.1906 00:00;0;;
HER;19.10.1906 00:00;0;;
HER;20.10.1906 00:00;0;;
HER;21.10.1906 00:00;0;;
HER;22.10.1906 00:00;0;;
