station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
ILZ;02.06.1892 00:00;0;;
ILZ;03.06.1892 00:00;18.8;;
ILZ;04.06.1892 00:00;0.3;;
ILZ;05.06.1892 00:00;8.2;;
ILZ;06.06.1892 00:00;4.1;;
ILZ;07.06.1892 00:00;0.1;;
ILZ;08.06.1892 00:00;0;;
ILZ;09.06.1892 00:00;0;;
ILZ;10.06.1892 00:00;0;;
ILZ;11.06.1892 00:00;3.2;;
ILZ;12.06.1892 00:00;0;;
ILZ;13.06.1892 00:00;1.6;;
ILZ;14.06.1892 00:00;47;;
ILZ;15.06.1892 00:00;5.6;;
ILZ;16.06.1892 00:00;8.1;;
ILZ;17.06.1892 00:00;0;;
ILZ;18.06.1892 00:00;4.2;;
ILZ;19.06.1892 00:00;0;;
ILZ;20.06.1892 00:00;0.6;;
ILZ;21.06.1892 00:00;1.5;;
ILZ;22.06.1892 00:00;0;;
ILZ;23.06.1892 00:00;7.2;;
ILZ;24.06.1892 00:00;10.5;;
ILZ;25.06.1892 00:00;3.9;;
ILZ;26.06.1892 00:00;1.8;;
ILZ;27.06.1892 00:00;0;;
ILZ;28.06.1892 00:00;0;;
ILZ;29.06.1892 00:00;4.3;;
ILZ;30.06.1892 00:00;0;;
ILZ;01.07.1892 00:00;0;;
ILZ;02.07.1892 00:00;0;;
ILZ;03.07.1892 00:00;0;;
ILZ;04.07.1892 00:00;6.7;;
ILZ;05.07.1892 00:00;0;;
ILZ;06.07.1892 00:00;2.2;;
ILZ;07.07.1892 00:00;0;;
ILZ;08.07.1892 00:00;0;;
ILZ;09.07.1892 00:00;0;;
ILZ;10.07.1892 00:00;0;;
ILZ;11.07.1892 00:00;4.3;;
ILZ;12.07.1892 00:00;6.8;;
ILZ;13.07.1892 00:00;2.3;;
ILZ;14.07.1892 00:00;4.8;;
ILZ;15.07.1892 00:00;0.1;;
ILZ;16.07.1892 00:00;0;;
ILZ;17.07.1892 00:00;30;;
ILZ;18.07.1892 00:00;0.7;;
ILZ;19.07.1892 00:00;3.4;;
ILZ;20.07.1892 00:00;9;;
ILZ;21.07.1892 00:00;0.6;;
ILZ;22.07.1892 00:00;0;;
ILZ;23.07.1892 00:00;0;;
ILZ;24.07.1892 00:00;0;;
ILZ;25.07.1892 00:00;0;;
ILZ;26.07.1892 00:00;0;;
ILZ;27.07.1892 00:00;0;;
ILZ;28.07.1892 00:00;0;;
ILZ;29.07.1892 00:00;0;;
ILZ;30.07.1892 00:00;6.7;;
ILZ;31.07.1892 00:00;1.1;;
ILZ;01.08.1892 00:00;7.8;;
ILZ;02.08.1892 00:00;0.4;;
ILZ;03.08.1892 00:00;0;;
ILZ;04.08.1892 00:00;0;;
