station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
SAR;14.06.1864 00:00;0;;
SAR;15.06.1864 00:00;1.5;;
SAR;16.06.1864 00:00;2;;
SAR;17.06.1864 00:00;30.6;;
SAR;18.06.1864 00:00;22.5;;
SAR;19.06.1864 00:00;6.5;;
SAR;20.06.1864 00:00;0;;
SAR;21.06.1864 00:00;0;;
SAR;22.06.1864 00:00;0;;
SAR;23.06.1864 00:00;0;;
SAR;24.06.1864 00:00;0;;
SAR;25.06.1864 00:00;14.4;;
SAR;26.06.1864 00:00;0;;
SAR;27.06.1864 00:00;8.3;;
SAR;28.06.1864 00:00;8.4;;
SAR;29.06.1864 00:00;5.1;;
SAR;30.06.1864 00:00;0;;
SAR;01.07.1864 00:00;24;;
SAR;02.07.1864 00:00;5.2;;
SAR;03.07.1864 00:00;0;;
SAR;04.07.1864 00:00;10.5;;
SAR;05.07.1864 00:00;0;;
SAR;06.07.1864 00:00;0;;
SAR;07.07.1864 00:00;0;;
SAR;08.07.1864 00:00;0;;
SAR;09.07.1864 00:00;2.5;;
SAR;10.07.1864 00:00;0;;
SAR;11.07.1864 00:00;0;;
SAR;12.07.1864 00:00;0;;
SAR;13.07.1864 00:00;14.5;;
SAR;14.07.1864 00:00;26.4;;
SAR;15.07.1864 00:00;0;;
SAR;16.07.1864 00:00;0;;
SAR;17.07.1864 00:00;0;;
SAR;18.07.1864 00:00;14;;
SAR;19.07.1864 00:00;15;;
SAR;20.07.1864 00:00;7.5;;
SAR;21.07.1864 00:00;0;;
SAR;22.07.1864 00:00;0.7;;
SAR;23.07.1864 00:00;8.6;;
SAR;24.07.1864 00:00;1;;
SAR;25.07.1864 00:00;0;;
SAR;26.07.1864 00:00;31.2;;
SAR;27.07.1864 00:00;11;;
SAR;28.07.1864 00:00;0;;
SAR;29.07.1864 00:00;37;;
SAR;30.07.1864 00:00;17;;
SAR;31.07.1864 00:00;4.6;;
SAR;01.08.1864 00:00;0;;
SAR;02.08.1864 00:00;0;;
SAR;03.08.1864 00:00;2.5;;
SAR;04.08.1864 00:00;0;;
SAR;05.08.1864 00:00;0;;
SAR;06.08.1864 00:00;0;;
SAR;07.08.1864 00:00;0;;
SAR;08.08.1864 00:00;0;;
SAR;09.08.1864 00:00;0;;
SAR;10.08.1864 00:00;7.4;;
SAR;11.08.1864 00:00;8;;
SAR;12.08.1864 00:00;9.2;;
SAR;13.08.1864 00:00;0;;
SAR;14.08.1864 00:00;0;;
SAR;15.08.1864 00:00;0;;
SAR;16.08.1864 00:00;0;;
SAR;17.08.1864 00:00;0;;
SAR;18.08.1864 00:00;0;;
SAR;19.08.1864 00:00;2.1;;
SAR;20.08.1864 00:00;9.2;;
SAR;21.08.1864 00:00;11;;
SAR;22.08.1864 00:00;0;;
SAR;23.08.1864 00:00;0;;
SAR;24.08.1864 00:00;1.8;;
SAR;25.08.1864 00:00;9.8;;
SAR;26.08.1864 00:00;0;;
SAR;27.08.1864 00:00;3.8;;
SAR;28.08.1864 00:00;2;;
SAR;29.08.1864 00:00;0;;
SAR;30.08.1864 00:00;0;;
SAR;31.08.1864 00:00;0;;
SAR;01.09.1864 00:00;0;;
SAR;02.09.1864 00:00;2.3;;
SAR;03.09.1864 00:00;18;;
SAR;04.09.1864 00:00;2.5;;
SAR;05.09.1864 00:00;0;;
SAR;06.09.1864 00:00;10;;
SAR;07.09.1864 00:00;1;;
SAR;08.09.1864 00:00;0;;
SAR;09.09.1864 00:00;0;;
SAR;10.09.1864 00:00;0;;
SAR;11.09.1864 00:00;0;;
SAR;12.09.1864 00:00;28;;
SAR;13.09.1864 00:00;27;;
SAR;14.09.1864 00:00;0;;
SAR;15.09.1864 00:00;0;;
SAR;16.09.1864 00:00;0;;
SAR;17.09.1864 00:00;0;;
SAR;18.09.1864 00:00;1;;
SAR;19.09.1864 00:00;37.5;;
SAR;20.09.1864 00:00;14.9;;
SAR;21.09.1864 00:00;0;;
SAR;22.09.1864 00:00;0;;
SAR;23.09.1864 00:00;3;;
SAR;24.09.1864 00:00;0;;
SAR;25.09.1864 00:00;0;;
SAR;26.09.1864 00:00;0;;
SAR;27.09.1864 00:00;0;;
SAR;28.09.1864 00:00;0;;
SAR;29.09.1864 00:00;0;;
SAR;30.09.1864 00:00;0;;
SAR;01.10.1864 00:00;0;;
SAR;02.10.1864 00:00;0;;
SAR;03.10.1864 00:00;0;;
SAR;04.10.1864 00:00;0;;
SAR;05.10.1864 00:00;0;;
SAR;06.10.1864 00:00;0;;
SAR;07.10.1864 00:00;0;;
SAR;08.10.1864 00:00;0;;
SAR;09.10.1864 00:00;0;;
