station_abbr;reference_timestamp;rre150d0;hns000d0;hto000d0
FRI;03.08.1926 00:00;0;;
FRI;04.08.1926 00:00;0;;
FRI;05.08.1926 00:00;2.5;;
FRI;06.08.1926 00:00;0.2;;
FRI;07.08.1926 00:00;4.5;;
FRI;08.08.1926 00:00;7.4;;
FRI;09.08.1926 00:00;0;;
FRI;10.08.1926 00:00;0;;
FRI;11.08.1926 00:00;13.6;;
FRI;12.08.1926 00:00;0;;
FRI;13.08.1926 00:00;0;;
FRI;14.08.1926 00:00;0;;
FRI;15.08.1926 00:00;0;;
FRI;16.08.1926 00:00;0;;
FRI;17.08.1926 00:00;3.2;;
FRI;18.08.1926 00:00;0;;
FRI;19.08.1926 00:00;0;;
FRI;20.08.1926 00:00;0;;
FRI;21.08.1926 00:00;0;;
FRI;22.08.1926 00:00;3;;
FRI;23.08.1926 00:00;0;;
FRI;24.08.1926 00:00;0;;
FRI;25.08.1926 00:00;0;;
FRI;26.08.1926 00:00;0;;
FRI;27.08.1926 00:00;0;;
FRI;28.08.1926 00:00;0;;
FRI;29.08.1926 00:00;0;;
FRI;30.08.1926 00:00;0;;
FRI;31.08.1926 00:00;0;;
FRI;01.09.1926 00:00;0;;
FRI;02.09.1926 00:00;1;;
FRI;03.09.1926 00:00;10;;
FRI;04.09.1926 00:00;3.1;;
FRI;05.09.1926 00:00;0.3;;
FRI;06.09.1926 00:00;0;;
FRI;07.09.1926 00:00;0;;
FRI;08.09.1926 00:00;0;;
FRI;09.09.1926 00:00;0;;
FRI;10.09.1926 00:00;0;;
FRI;11.09.1926 00:00;0;;
FRI;12.09.1926 00:00;16.3;;
FRI;13.09.1926 00:00;0;;
FRI;14.09.1926 00:00;0;;
FRI;15.09.1926 00:00;0;;
FRI;16.09.1926 00:00;0;;
FRI;17.09.1926 00:00;0;;
FRI;18.09.1926 00:00;0;;
FRI;19.09.1926 00:00;0;;
FRI;20.09.1926 00:00;0;;
FRI;21.09.1926 00:00;0;;
FRI;22.09.1926 00:00;0;;
FRI;23.09.1926 00:00;0;;
FRI;24.09.1926 00:00;0.5;;
FRI;25.09.1926 00:00;4.2;;
FRI;26.09.1926 00:00;22.5;;
FRI;27.09.1926 00:00;0;;
FRI;28.09.1926 00:00;0;;
FRI;29.09.1926 00:00;0;;
FRI;30.09.1926 00:00;0;;
FRI;01.10.1926 00:00;0;;
FRI;02.10.1926 00:00;0;;
FRI;03.10.1926 00:00;1;;
FRI;04.10.1926 00:00;0;;
FRI;05.10.1926 00:00;0;;
FRI;06.10.1926 00:00;0;;
FRI;07.10.1926 00:00;1.3;;
FRI;08.10.1926 00:00;0.4;;
FRI;09.10.1926 00:00;3.7;;
FRI;10.10.1926 00:00;5.3;;
FRI;11.10.1926 00:00;0;;
FRI;12.10.1926 00:00;0.9;;
FRI;13.10.1926 00:00;4;;
FRI;14.10.1926 00:00;0;;
FRI;15.10.1926 00:00;0;;
FRI;16.10.1926 00:00;0;;
FRI;17.10.1926 00:00;13.3;;
FRI;18.10.1926 00:00;0;;
FRI;19.10.1926 00:00;0;;
FRI;20.10.1926 00:00;7.5;;
FRI;21.10.1926 00:00;19.3;;
FRI;22.10.1926 00:00;21.4;;
FRI;23.10.1926 00:00;11.4;;
FRI;24.10.1926 00:00;3.8;;
FRI;25.10.1926 00:00;4.8;;
FRI;26.10.1926 00:00;3.7;;
FRI;27.10.1926 00:00;0;;
FRI;28.10.1926 00:00;10.4;;
FRI;29.10.1926 00:00;19.3;;
FRI;30.10.1926 00:00;0.4;;
FRI;31.10.1926 00:00;4;;
FRI;01.11.1926 00:00;0;;
FRI;02.11.1926 00:00;0;;
FRI;03.11.1926 00:00;0;;
FRI;04.11.1926 00:00;0.4;;
FRI;05.11.1926 00:00;0;;
FRI;06.11.1926 00:00;0;;
FRI;07.11.1926 00:00;4.9;;
FRI;08.11.1926 00:00;13.8;;
FRI;09.11.1926 00:00;0;;
FRI;10.11.1926 00:00;0;;
FRI;11.11.1926 00:00;0;;
FRI;12.11.1926 00:00;0;;
FRI;13.11.1926 00:00;0;;
FRI;14.11.1926 00:00;0.5;;
FRI;15.11.1926 00:00;0;;
FRI;16.11.1926 00:00;0.5;;
FRI;17.11.1926 00:00;0;;
FRI;18.11.1926 00:00;0;;
FRI;19.11.1926 00:00;9.9;;
FRI;20.11.1926 00:00;1.3;;
FRI;21.11.1926 00:00;18.6;;
FRI;22.11.1926 00:00;0.5;;
FRI;23.11.1926 00:00;0;;
FRI;24.11.1926 00:00;0.4;;
FRI;25.11.1926 00:00;7.7;;
FRI;26.11.1926 00:00;0;;
FRI;27.11.1926 00:00;1.5;;
