station_abbr;reference_timestamp;ths200y0;ths2dyyn;ths2dyyx;th9120yv;th91dnyv;th91dxyv;pva2hsy0;pv9120yv;rhsdryyx;phsstay0;ph9120yv;rhs001yx;fhs010y0;fh9120yv;rhs150y0;rh9120yv;ghs000y0;gh9120yv;shs000y0;sh9120yv;xhs000y0;xhs00oy0;xhs012y0;rhs001y0;thl200yn;thl200yx;ths00ny0;ths25xy0;ths00xy0;ths20ny0;ths30xy0;ths35xy0
LUG;01.01.1864 00:00;10.8;;;-2.2;;;;;;;;;;;1417.3;90;;;;;;;;;;;;;;;;
LUG;01.01.1865 00:00;11.7;7.8;16.5;-1.3;-1.6;-0.5;;;;;;;;;1388.5;89;;;;;;;;;;;;;;;;
LUG;01.01.1866 00:00;11.6;7.5;16.4;-1.4;-1.9;-0.6;;;;;;;;;1360;87;;;;;;;;;;;;;;;;
LUG;01.01.1867 00:00;11.9;7.5;17;-1.1;-1.9;0;;;;;;;;;1591.3;102;;;;;;;;;;;;;;;;
LUG;01.01.1868 00:00;12.2;8.1;16.6;-0.8;-1.3;-0.4;;;;;;;;;1948.3;124;;;;;;;;;;;;;;;;
LUG;01.01.1869 00:00;11.5;7.5;15.7;-1.5;-1.9;-1.3;;;;;;;;;1566.2;100;;;;;;;;;;;;;;;;
LUG;01.01.1870 00:00;11.5;7.2;15.8;-1.5;-2.2;-1.2;;;;;;;;;773.8;49;;;;;;;;;;;;;;;;
LUG;01.01.1871 00:00;11.2;6.8;15.7;-1.8;-2.6;-1.3;;;;;;;;;1091.9;70;;;;;;;;;;;;;;;;
LUG;01.01.1872 00:00;11.7;8.1;15.7;-1.3;-1.3;-1.3;;;;;;;;;2353.1;150;;;;;;;;;;;;;;;;
LUG;01.01.1873 00:00;12;8.1;16.1;-1;-1.3;-0.9;;;;;;;;;1673.6;107;;;;;;;;;;;;;;;;
LUG;01.01.1874 00:00;11.7;7.4;16.3;-1.3;-2;-0.7;;;;;;;;;1142.6;73;;;;;;;;;;;;;;;;
LUG;01.01.1875 00:00;11.4;7.5;15.4;-1.6;-1.9;-1.6;;;;;;;;;1299.9;83;;;;;;;;;;;;;;;;
LUG;01.01.1876 00:00;11.7;7.9;15.8;-1.3;-1.5;-1.2;;;;;;;;;1646.4;105;;;;;;;;;;;;;;;;
LUG;01.01.1877 00:00;11.7;7.8;16.1;-1.3;-1.6;-0.9;;;;;;;;;1749.8;112;;;;;;;;;;;;;;;;
LUG;01.01.1878 00:00;11.4;7.5;15.5;-1.6;-1.9;-1.5;;;;;;;;;1504.8;96;;;;;;;;;;;;;;;;
LUG;01.01.1879 00:00;10.5;6.7;14.6;-2.5;-2.7;-2.4;;;;;;;;;1815.7;116;;;;;;;;;;;;;;;;
LUG;01.01.1880 00:00;11.6;7.6;16.1;-1.4;-1.8;-0.9;;;;;;;;;1519.2;97;;;;;;;;;;;;;;;;
LUG;01.01.1881 00:00;11.4;7.6;15.5;-1.6;-1.8;-1.5;;;;;;;;;1190.7;76;;;;;;;;;;;;;;;;
LUG;01.01.1882 00:00;11.5;7.6;16;-1.5;-1.8;-1;;;;;;;;;1860.7;119;;;;;;;;;;;;;;;;
